,true,model_predicted
46915,0,0
61267,0,0
58929,0,0
14276,0,1
26722,0,0
56011,1,1
3944,0,0
40145,1,1
58124,0,0
20769,0,0
18775,1,1
4348,0,0
1840,0,0
60298,0,0
48245,0,0
57396,0,0
24990,0,0
57204,0,0
21502,1,0
36283,1,0
9957,0,0
48308,0,1
34771,0,0
8994,0,0
27875,0,1
46229,0,0
40068,1,0
40574,1,0
33391,0,0
13433,0,0
28717,1,1
18491,0,0
51301,0,0
41283,0,0
11591,0,0
46417,0,0
56910,0,0
16948,0,1
51933,1,0
56654,0,0
34963,0,0
39723,0,0
57248,1,0
52024,0,0
56177,0,0
28662,1,0
47674,0,0
43004,0,0
47249,0,0
28455,0,0
17554,0,0
17041,0,0
19839,0,0
50308,0,0
31788,0,0
11904,0,0
33911,1,1
43641,0,0
58051,0,0
56962,0,0
5152,0,0
26387,0,0
10023,0,0
28974,0,0
45901,0,0
10064,1,0
56092,0,0
58115,0,0
12083,0,0
36488,0,0
38722,0,1
57345,0,0
44186,1,0
4969,0,0
30696,0,0
34545,1,0
6633,0,0
60367,0,0
54359,0,0
54809,0,0
46399,1,0
31245,1,1
53498,0,0
59424,0,0
36956,0,0
43671,1,0
28105,1,0
46603,0,0
50875,1,0
10660,0,0
13069,1,1
955,0,0
11983,1,0
32582,1,0
41861,0,0
9951,0,0
50749,0,0
13420,0,0
47152,0,0
46268,0,0
40887,0,0
42688,0,0
33118,0,0
27442,0,0
14749,1,0
466,0,0
36962,0,0
54999,0,0
38594,0,0
24147,0,0
6319,0,0
31081,0,0
36148,0,0
37658,0,0
14074,1,1
26813,0,0
16063,0,0
8281,0,0
17115,0,0
47026,0,0
17617,0,0
27749,0,0
30989,0,0
37406,0,0
1038,0,0
13770,0,0
5045,0,0
29879,0,0
11044,1,0
11921,1,0
22688,0,0
14991,0,0
39289,1,1
11041,0,0
25678,1,0
24508,0,0
53556,0,0
33987,0,0
22937,0,0
43165,0,0
28817,0,0
49875,1,0
52925,1,0
14131,0,0
23695,0,0
48439,0,0
54413,0,0
39814,1,1
54678,0,0
24149,0,0
16454,0,0
47387,0,0
35586,0,0
48144,1,0
48019,0,0
60301,1,0
24825,0,0
55347,0,0
4859,1,0
60445,0,0
52364,0,0
3441,0,0
15727,1,1
59762,0,0
59895,0,0
54939,0,0
30330,0,0
52238,0,0
40488,0,0
42434,0,0
61488,0,0
18126,0,0
60357,1,1
13468,0,0
24292,0,0
46402,0,0
19306,0,0
57995,1,0
17271,0,0
7205,0,0
32105,0,0
17894,0,0
14771,0,0
802,0,1
36470,0,0
38996,0,0
58488,0,0
33862,0,0
47328,0,0
56814,0,0
8235,0,0
16750,0,0
23293,0,0
18119,0,0
30671,0,0
52017,0,0
26980,0,0
22786,0,0
17123,0,0
8361,1,0
39634,0,0
12319,0,0
22090,0,0
21335,1,0
37205,0,0
22767,0,0
30865,0,0
10901,0,0
16420,1,0
563,0,0
14237,0,0
12487,0,0
45874,0,0
5637,1,1
34741,1,0
8364,0,0
61059,1,0
21929,0,0
51954,0,1
17987,0,0
45545,0,0
24856,1,0
46395,0,0
22548,1,1
10199,1,0
41451,0,0
11806,0,0
47237,0,0
31906,0,0
61045,0,0
51760,1,0
57172,0,0
31842,0,0
4337,1,1
36795,0,0
60235,0,0
36316,0,0
6759,0,0
14128,0,1
56466,1,0
22367,0,0
16377,0,0
3761,0,0
37209,0,0
53336,0,0
34967,1,1
2729,0,0
26005,1,0
19578,0,0
18555,0,0
21347,0,0
8993,1,1
51231,0,0
19672,0,0
41110,0,0
4040,0,0
6933,0,0
27917,0,0
48102,1,0
46938,0,0
11761,1,0
43643,0,0
3649,0,0
43583,0,0
48789,0,0
51068,0,0
31366,1,0
30423,1,1
28487,0,0
35049,0,0
60639,1,0
30732,1,0
11337,1,0
54201,0,0
12831,1,1
9869,0,0
19232,1,1
15986,0,0
8858,1,1
52937,1,0
54639,0,0
61467,1,1
52590,0,1
37938,1,1
40712,0,0
1900,0,0
16732,0,0
36888,0,0
27191,0,0
13857,0,0
28309,0,0
10574,0,0
54744,0,0
6808,1,1
19597,1,0
42265,0,0
20210,0,0
47169,1,1
26157,0,0
24633,0,0
49279,1,0
31453,0,0
22047,0,0
59860,0,0
37610,0,0
56237,1,1
30046,0,0
24205,0,0
60347,0,0
21628,0,0
59476,1,0
30787,0,0
33169,0,0
30324,0,0
52010,0,0
32410,0,0
4980,1,0
27497,0,0
4227,0,0
42983,1,0
42790,1,0
60989,0,0
7760,0,0
675,0,0
32685,0,0
45880,0,0
31519,0,0
5323,0,0
892,0,0
24060,1,1
51677,0,0
22933,1,0
3919,0,0
38133,0,0
21744,0,0
10034,0,0
43966,0,0
20887,0,0
22346,1,1
44838,0,0
35722,0,0
28627,0,0
21272,0,1
61184,0,0
37575,0,0
27489,0,1
30516,0,0
33412,0,0
11209,0,0
20066,0,0
18955,0,0
33190,0,0
19166,0,0
13131,1,0
22860,1,1
41933,0,0
1721,0,0
52804,1,0
41437,0,0
21757,0,0
23730,0,0
30417,0,0
41583,0,0
23720,1,0
11756,0,0
59138,0,0
56374,0,0
3426,0,0
39128,0,0
8537,0,0
15633,0,0
14180,1,0
30200,0,0
15681,0,0
43652,0,0
15780,1,1
54819,1,1
47110,0,0
26089,0,0
12510,0,0
58866,0,0
2858,0,0
56847,0,0
33281,0,0
17503,1,1
8089,1,0
44192,0,0
48053,0,0
5896,0,0
59053,0,0
43384,1,0
3792,1,0
56604,0,0
57066,1,0
34662,0,0
48518,0,0
37964,0,0
21469,0,0
30524,0,0
6890,1,1
35927,0,0
17284,0,0
61220,0,0
32028,1,0
56376,0,1
32104,0,0
46720,1,0
592,1,1
51896,0,0
16597,0,0
48135,0,0
18203,0,0
6631,0,0
54082,0,0
14458,0,0
30361,0,0
40917,0,0
821,0,0
10849,0,0
57164,0,0
56180,0,0
28320,0,0
3094,0,0
19482,0,0
3444,1,1
41007,0,0
31386,0,0
25361,1,1
26381,1,1
55307,0,0
15083,0,0
16816,1,1
7414,1,1
7554,0,0
57016,0,0
55521,0,0
54404,0,0
52119,0,0
2408,0,0
5836,1,0
43528,1,0
27958,0,0
42529,0,0
37577,0,0
54358,1,0
10049,0,0
26182,1,1
28417,0,0
13524,0,0
40370,0,0
34909,0,0
5627,0,0
15767,0,0
51582,0,0
44018,1,0
33610,0,0
49071,0,0
33589,0,0
9197,1,1
60904,0,0
26264,0,0
14224,1,0
12154,0,0
1163,0,0
61521,0,0
56810,0,0
40020,0,0
18307,0,0
6698,0,0
37750,0,0
29688,0,0
50732,1,0
32619,0,0
4377,0,0
25606,0,0
28698,1,1
31861,0,0
29539,0,0
11042,0,0
2915,0,0
39820,0,0
28918,0,1
44785,0,0
28839,0,0
20352,0,0
48696,0,0
11478,0,0
49613,0,0
14038,0,0
28217,0,0
44019,0,0
9538,0,0
5929,0,0
51503,0,0
14579,1,0
60944,0,0
44556,0,0
52463,0,0
34078,1,0
10132,0,0
12610,0,0
36699,0,0
6653,0,0
11665,0,0
7080,0,0
20162,0,0
18138,0,0
37700,0,0
3541,0,0
42151,0,0
17599,1,0
17252,1,1
24683,0,0
3220,0,0
15518,0,0
6809,0,0
17147,0,0
10127,1,0
3821,0,0
27859,0,0
49303,0,0
748,0,0
24377,0,0
49790,0,0
60928,0,0
50122,0,0
57772,0,0
33310,0,0
51495,0,0
24113,0,0
16187,0,0
1751,0,0
33279,1,0
35669,0,0
46534,0,0
59286,0,0
38577,0,0
4488,0,0
22283,0,1
3245,0,0
28148,0,0
34669,0,0
57553,0,0
25962,0,0
13577,0,0
314,0,0
45252,0,0
41404,1,0
7070,1,1
41512,0,0
879,1,1
38864,1,0
23627,0,0
59010,0,0
29496,0,0
5701,1,0
38300,0,0
27375,1,1
38772,0,0
25292,0,0
1061,0,0
21176,0,0
45332,0,0
55356,1,1
12862,0,0
21595,0,0
36022,0,0
51864,1,0
42272,0,0
48530,0,0
40628,1,1
35589,0,0
15165,0,0
33570,0,0
37070,0,0
10307,0,0
61080,1,1
22472,0,0
49802,0,0
60541,0,0
49251,0,0
11861,0,0
12986,0,0
47485,0,0
46879,0,0
37058,0,0
51070,0,0
13835,0,0
55805,0,0
59748,0,0
47243,1,0
58106,0,0
49064,0,0
51238,1,0
50317,0,0
28772,0,0
59252,0,0
568,0,0
32871,0,0
53198,0,0
56479,1,0
50604,0,0
45910,0,0
7708,0,0
27357,0,0
11096,0,0
51654,0,0
9712,0,0
57024,0,0
29071,0,0
51298,0,0
51308,0,0
54022,0,0
14969,0,0
43998,0,0
54418,0,0
56295,0,0
29788,0,1
10958,0,0
19559,0,0
28609,1,1
32923,0,0
60487,0,0
56893,1,0
15157,0,0
53499,1,1
28877,0,0
8270,1,0
25067,0,0
11658,0,0
20647,1,1
18253,0,0
57126,1,1
9441,0,0
12066,1,0
17825,0,0
16174,0,0
10656,0,0
33925,0,0
4759,0,0
17890,0,0
48273,0,0
58734,0,1
52631,0,0
6957,1,0
12208,0,0
47305,0,0
24056,0,0
2874,0,1
36773,0,0
13977,0,0
48761,0,0
40435,0,0
25043,0,0
38604,0,0
53340,0,0
39662,0,0
22324,0,0
34657,0,0
46429,0,0
3227,0,0
49093,0,0
53465,0,0
8739,0,0
59689,0,0
48741,0,0
44270,1,0
11113,0,0
45775,0,0
48107,0,0
35639,0,0
24454,0,0
20483,0,0
12358,0,0
27166,0,0
26755,1,1
44393,0,0
48040,0,0
16261,0,0
4877,0,0
13980,0,0
25751,0,0
41619,1,1
60883,1,0
19704,1,0
51398,1,1
8481,0,0
57755,1,0
46469,0,0
32266,0,0
24018,0,0
46373,0,0
44150,0,0
3597,0,0
40690,0,0
29596,0,0
23347,0,0
56472,0,0
3315,0,0
12840,0,0
40847,0,0
27980,0,0
32378,0,0
23632,1,0
44962,0,0
14631,1,0
40337,0,0
32763,0,0
34302,0,0
8182,0,0
61153,0,0
30512,0,0
1406,1,0
8297,1,1
49404,1,0
25928,0,0
15351,1,0
33628,0,1
24773,0,0
28153,0,0
36752,0,0
46085,0,0
54990,0,0
9451,0,0
25082,0,0
54516,0,0
56944,0,0
26441,0,0
17239,1,1
6601,0,0
1127,0,0
3920,0,0
58554,0,0
51586,0,0
60027,0,0
59866,0,0
33404,0,0
48017,0,0
25633,0,0
53579,1,0
25328,0,1
13294,0,0
40044,0,0
42661,0,0
47103,0,0
50821,0,0
58542,0,0
46536,0,0
33331,0,0
49403,0,0
31895,0,0
28131,0,0
61463,0,0
20979,0,0
8249,0,0
16594,0,0
53606,0,0
35014,1,0
1822,1,0
24810,0,0
24129,0,0
45130,1,0
965,0,0
43993,0,0
47141,0,0
24777,0,0
36425,0,0
36555,0,0
37942,0,0
41892,0,0
44279,0,0
53194,0,0
29526,0,0
47439,0,0
34233,0,0
45594,0,0
3116,0,0
30730,0,0
52415,1,0
26244,0,0
38340,0,0
23158,0,0
26007,0,0
45963,0,0
12140,0,0
6478,0,0
58758,0,0
19020,0,0
40173,0,0
5936,0,0
48378,1,0
59738,0,0
24382,0,0
7229,0,0
2432,0,0
43018,1,0
25454,1,1
19353,0,0
41561,0,0
23951,0,0
10130,1,1
51671,0,0
14731,0,0
50796,0,0
35683,1,0
7625,0,0
7462,0,0
49685,0,0
16916,0,0
55833,0,0
32431,0,0
46264,0,0
56960,0,0
47980,0,0
37287,1,0
31407,0,0
7608,0,0
35638,1,1
22839,0,0
47526,0,0
37587,0,0
15364,0,0
39209,0,0
33133,0,0
60097,0,0
14217,0,0
59940,1,1
38570,0,0
21688,0,0
2762,0,0
55879,1,0
42315,0,0
39786,1,1
30184,0,0
48065,0,0
31613,0,0
19120,0,0
42912,0,0
20007,0,0
37299,0,0
20959,0,0
20602,0,0
25672,1,1
21841,0,0
57964,1,1
26949,1,0
46328,0,0
32665,0,0
2165,0,0
19653,0,0
54472,0,0
38802,0,0
10930,0,0
2185,0,0
57537,0,0
16231,0,0
33252,0,0
59709,0,0
31244,0,0
10565,0,0
24567,0,0
36539,0,0
29918,0,0
40588,0,0
53289,0,0
38464,0,0
30923,0,0
2569,0,0
51378,0,0
54970,0,0
43330,0,0
20338,1,1
53404,0,0
32518,0,0
28158,0,0
2007,1,1
41594,1,1
17419,0,0
8870,1,0
50381,0,0
22255,0,0
18804,0,0
57359,0,0
17055,0,0
44401,0,0
22037,0,0
18809,1,0
6788,1,1
30404,1,0
45481,0,0
42469,1,0
34821,0,0
14081,0,0
1276,1,0
35527,0,0
37680,0,0
31524,0,0
17779,0,0
39953,0,0
59675,1,0
40161,0,0
15452,0,0
45137,0,0
49816,1,0
22154,0,0
38094,1,0
34692,0,0
33254,1,1
38503,1,0
14350,0,0
57210,0,0
48682,0,0
10012,0,0
33888,0,0
58353,0,0
56664,1,0
9391,0,0
50268,0,0
26333,0,0
18399,1,0
59467,0,0
32772,0,0
53284,0,0
7753,1,1
56285,0,0
4890,0,0
48819,0,0
39737,0,0
14504,0,0
56890,0,0
12307,0,0
56685,1,0
49988,0,0
9501,0,0
48350,0,0
57478,0,0
13579,1,0
53267,0,0
32748,0,0
22489,0,0
24410,0,0
45125,0,0
50562,0,0
7063,0,1
22858,0,0
48982,0,0
10986,1,0
58127,0,0
35266,0,0
53830,0,0
60630,0,0
59834,1,0
38918,1,0
4130,0,0
12542,0,0
61196,0,0
3016,0,0
42174,0,0
47157,0,0
34778,0,0
60353,0,0
10993,0,0
54571,0,0
28935,0,0
52289,0,0
13915,0,0
45815,0,0
48410,0,0
33421,0,0
6161,1,1
8305,0,0
20211,0,0
9468,1,0
16522,0,0
25925,0,0
47491,0,0
24635,0,0
19224,0,0
33559,0,0
9393,0,0
36842,0,0
33810,0,0
30724,0,0
50260,1,1
35922,0,0
7100,1,0
35238,0,0
55588,0,0
50204,0,0
44310,0,0
3503,0,0
725,0,0
20340,0,0
35736,0,0
46025,0,0
6322,0,0
2034,0,0
61544,0,0
12690,0,0
37024,0,0
20220,1,1
42804,0,0
54034,0,0
49344,0,0
54365,1,0
53383,0,0
687,0,0
1864,1,1
5262,0,0
59183,0,0
43141,0,0
54961,1,1
26650,0,0
37337,0,0
20904,1,0
1558,1,0
19809,0,0
55003,1,0
61104,0,0
2173,0,0
39368,0,0
17446,0,0
7949,0,0
43231,0,0
30515,0,0
9818,1,0
27348,0,0
10369,0,0
50368,0,0
40301,0,0
10600,1,0
18457,0,0
56202,0,0
32039,0,0
61217,0,0
24980,0,0
9763,1,0
18172,0,0
29817,0,0
41338,0,0
22078,1,1
11359,0,0
41828,0,0
186,0,0
11900,0,0
53022,0,0
35705,1,1
38371,1,0
36990,0,0
12024,0,0
52246,0,0
53711,0,0
19732,0,0
46344,0,0
15153,0,0
15766,0,0
16929,0,0
56014,1,0
56081,0,0
49515,0,0
46537,1,1
6020,1,0
26482,0,0
23518,1,1
44429,0,0
17292,1,1
35460,0,0
58889,0,0
38690,0,0
32753,0,0
33176,0,1
24037,0,0
42187,0,0
58936,0,0
38721,0,0
39910,0,0
16534,0,0
48235,0,0
18511,0,0
14493,0,0
5187,0,0
36206,0,0
42309,0,0
59114,1,1
25871,0,0
13822,1,0
46155,0,0
30744,1,1
33211,0,0
9541,0,0
24023,1,1
28061,0,0
53304,1,1
60559,0,0
36879,0,0
57353,0,0
17134,0,0
20635,1,1
1453,0,0
30912,1,0
15745,0,0
46625,0,0
4510,0,0
43456,0,0
22910,0,0
41053,0,0
51075,0,0
60981,0,0
49605,0,0
21093,0,0
42162,0,0
45184,0,0
38718,0,0
31720,0,0
44744,0,0
57540,0,0
36974,1,0
1599,0,0
11451,0,0
60555,0,0
19649,1,0
54175,0,0
35471,0,0
39844,1,0
53123,0,0
3298,1,1
46608,1,0
58760,0,0
12160,1,1
50077,0,0
34372,0,0
939,0,0
33562,0,1
60953,1,0
47932,0,0
18875,0,0
21745,0,0
13797,0,0
35910,0,0
37248,0,0
9125,0,0
21772,0,0
20882,0,0
37775,0,0
51209,0,0
1790,1,0
31936,0,0
50079,0,0
24273,0,0
34979,0,0
17024,0,0
48602,0,0
49948,0,0
33515,0,0
48145,0,0
47369,1,1
59362,0,0
54951,0,0
58008,1,1
10499,0,0
56495,0,0
47050,0,0
52204,0,0
28683,0,0
46855,0,0
8011,0,0
57421,1,0
25377,0,0
20570,0,0
11634,0,0
39755,1,0
49276,1,1
38085,0,0
59685,0,0
50080,1,1
40990,0,0
34065,0,0
41934,0,0
2993,0,0
18914,0,0
53162,0,0
22866,1,1
16591,0,0
22348,0,0
45099,0,0
8528,0,0
51281,0,0
53099,0,0
31908,0,0
43488,0,0
15806,0,0
25219,1,0
56761,0,0
50432,0,0
33386,0,0
45102,0,0
57487,0,0
33821,0,0
32296,0,0
43416,0,0
9931,0,0
35696,0,0
8718,0,0
48041,0,0
22270,1,0
27969,1,0
16313,0,0
7744,0,0
10153,0,0
33300,0,0
47004,0,0
39670,0,0
25438,0,0
36887,0,0
8797,0,0
927,0,0
51950,0,0
9520,1,0
59307,0,0
51883,0,0
24884,1,1
54234,0,0
14273,0,0
38297,0,0
9553,0,0
44016,0,0
27062,0,0
759,0,0
37808,0,0
31388,0,0
36251,0,0
44496,0,0
18476,0,0
36529,0,0
7175,0,0
28741,0,0
56236,0,0
26079,0,0
57355,0,0
50851,0,0
34507,0,0
52699,0,0
42553,0,0
4182,0,0
9044,1,0
43775,0,0
12030,0,0
23271,0,0
49632,0,0
13611,0,0
26687,0,0
59493,0,0
54186,0,0
33608,0,0
60840,0,0
31299,0,0
43352,0,0
58565,0,0
42338,0,0
53080,0,0
12680,0,0
39473,0,0
20987,0,0
12912,0,1
53448,1,0
6459,1,1
39084,0,0
27658,0,0
20484,0,0
59626,0,0
18810,0,0
2898,0,0
16618,0,0
33198,0,0
33098,0,0
21634,0,0
35866,1,0
24628,0,0
30594,1,1
42216,0,0
30318,1,0
48186,1,1
43121,0,0
44258,1,0
58301,0,0
44093,1,0
18661,0,0
14238,1,0
9235,1,1
11489,1,0
1747,0,0
13024,0,0
47886,1,0
7586,1,0
13856,0,0
623,0,0
12662,0,0
45832,0,0
383,0,0
15576,0,0
283,0,0
31993,1,1
43598,1,0
18194,1,0
2730,0,0
39769,0,0
804,0,0
1765,0,0
2286,0,0
40676,0,0
17466,1,0
5729,0,0
49359,0,0
48411,0,0
17960,0,0
40939,0,0
60309,1,0
1121,0,0
51357,0,0
18641,0,0
15404,0,0
33873,0,0
33054,0,0
19896,0,0
20227,1,1
44372,0,0
9183,1,1
26831,0,0
55417,0,0
19258,0,0
38425,0,0
8886,0,0
7449,0,0
47353,0,0
44607,0,0
25981,0,1
9134,0,0
30236,0,0
52122,0,0
57968,0,0
29397,0,0
22167,0,0
12418,0,0
43784,0,0
57314,0,0
32680,0,0
3931,1,1
32889,0,0
2133,0,0
46217,0,0
31554,0,0
20794,0,0
58667,0,0
43099,0,1
54649,0,0
15262,0,0
39342,1,1
9293,0,0
25514,0,0
32729,0,0
15075,0,0
18453,0,0
57650,0,0
29306,1,0
32819,1,0
39483,1,0
61573,0,0
48324,0,0
51373,0,0
44341,0,0
7841,0,0
23734,0,0
47793,1,0
35445,0,0
16706,0,0
19553,0,0
8370,0,0
3219,0,0
51031,0,0
14129,0,0
20214,0,0
14982,0,0
57909,0,0
35406,0,0
35462,0,0
27368,1,0
37059,0,0
51596,0,0
40824,1,0
57025,0,1
55958,0,0
12407,0,1
29337,0,0
42165,0,0
5831,0,0
24771,0,0
28498,1,1
37100,1,1
38093,1,1
22306,0,0
22527,0,0
11582,0,0
44640,1,0
47308,0,0
16730,0,0
32860,1,0
43223,1,0
19269,0,0
18478,0,1
57616,0,0
51787,0,0
53079,0,0
38583,0,0
41389,1,0
23491,0,0
18487,0,0
2687,0,0
4315,0,0
25861,0,0
10572,0,0
35838,0,0
24341,0,0
25922,1,1
43504,0,0
27681,0,0
31122,0,0
34893,1,0
32866,0,0
59853,0,0
52332,0,0
35878,1,1
59917,0,0
32291,0,0
3555,0,0
33533,0,0
60180,1,0
10253,0,0
21667,0,0
6082,0,0
45179,0,0
31838,0,0
304,0,0
4518,1,0
9398,0,0
18068,1,0
2186,0,0
11765,0,0
48525,0,0
24869,0,0
6705,0,0
51762,0,1
27656,0,0
10508,0,0
32381,0,0
52365,0,0
24889,0,0
8540,1,0
22996,0,0
26828,1,1
24189,1,1
24808,0,0
30534,0,0
10883,0,0
12214,0,0
52907,1,0
6400,0,0
12613,0,0
51661,0,0
13289,0,0
57962,0,0
31961,1,1
21138,0,0
30210,0,0
40523,0,0
16203,0,0
2820,0,0
7272,0,0
11912,0,0
53187,0,0
17497,0,0
35926,0,0
19011,0,0
29484,0,0
7772,1,0
1827,1,0
8045,0,0
28396,0,0
43685,0,0
39583,0,0
50398,0,0
57395,0,0
52148,0,0
22312,0,0
36908,0,0
7200,1,0
19792,0,0
55799,0,0
16889,0,0
1298,0,0
58228,0,0
36644,0,0
19246,0,0
59954,1,1
56348,0,0
46419,0,0
33309,0,0
38441,1,0
26814,0,0
28679,0,1
31530,0,1
25612,0,0
9977,1,0
6669,0,0
9590,0,0
24925,1,0
60992,0,0
5879,0,0
34303,1,1
38276,1,0
20489,1,0
46257,0,0
29220,1,1
19243,0,0
45470,0,0
60868,0,0
14700,0,0
13371,0,0
10241,0,1
34900,0,0
40822,0,0
20873,1,0
5234,0,0
47147,1,1
14411,0,0
13959,0,0
2445,0,0
45411,0,0
49701,0,0
25630,0,0
32677,0,0
33940,0,0
32048,0,0
33265,1,0
7289,0,0
39234,0,0
14187,0,0
29074,0,0
24294,0,0
44350,0,0
30780,0,0
41549,0,0
48838,0,0
40664,0,0
17298,0,0
9935,0,0
39855,0,0
49766,0,0
18533,0,0
54212,0,0
37159,0,0
27600,1,0
9639,0,0
12851,0,1
59433,0,0
21768,0,0
60783,0,0
22994,0,0
18969,0,0
23273,0,0
60738,0,0
53031,0,0
12579,0,0
30459,0,0
46356,0,0
6468,1,1
53598,1,0
19247,0,0
58913,0,0
28407,0,0
25182,0,0
56366,0,0
5921,0,0
53035,0,0
35562,0,0
33838,0,0
24025,0,0
23496,0,0
49046,0,0
11566,0,0
56529,1,1
43648,0,0
48375,0,0
13641,0,0
4416,0,0
1106,0,0
57923,0,0
34944,0,0
51350,0,0
15119,0,0
22722,0,0
30650,1,0
30672,0,0
5582,0,0
46180,0,0
34286,0,0
32744,0,0
14595,0,0
59149,1,0
39565,0,0
12566,0,0
41396,0,0
30864,0,0
50162,0,0
52189,0,0
23597,0,0
57753,0,0
51780,0,0
9384,0,0
58471,0,0
25866,0,0
51479,0,0
55225,0,0
47144,0,0
60866,0,0
42922,0,0
7429,0,0
35229,0,0
16189,0,0
53416,1,0
30167,1,1
19891,0,0
3863,0,0
18276,0,0
20376,0,0
11988,1,0
11385,0,0
27822,0,0
46394,1,0
36926,1,0
2741,0,0
55328,0,0
41273,0,0
15521,0,0
5708,0,0
9242,0,0
51636,0,0
49249,0,0
13032,0,0
20870,1,1
30256,0,0
9694,0,0
17631,0,0
21190,1,1
5371,0,0
24337,0,0
34615,0,1
9544,1,0
43859,0,0
43910,1,0
41977,0,0
913,0,0
46504,0,0
60119,0,0
50211,1,0
1738,0,0
40704,0,0
11511,1,0
1274,0,0
31581,0,0
26464,0,0
14448,0,0
33303,0,0
807,0,0
11429,0,0
48588,0,0
7950,0,0
2441,0,0
8454,1,0
9892,1,0
53110,0,0
2004,0,0
34906,0,0
29212,0,0
52610,0,0
32382,0,0
33364,0,0
32590,0,0
11617,1,1
14360,0,1
34941,0,0
52427,0,0
19478,1,1
33244,0,0
58630,0,0
20832,0,0
36414,0,0
16030,0,0
25585,0,0
51412,0,0
44804,0,0
39027,0,0
36277,1,1
2638,0,0
47286,0,0
39633,0,0
41464,0,0
4165,0,0
33876,1,1
41260,0,0
56499,0,0
50984,0,0
25414,0,0
11713,0,0
31429,0,0
16125,0,0
4892,0,0
40224,0,0
48609,0,0
19808,0,0
16880,0,0
52390,0,1
38235,0,0
25213,0,0
20737,1,1
41622,0,0
52860,0,0
55801,0,0
18858,1,1
17895,0,0
26106,0,0
46009,0,0
8908,0,0
34238,1,0
1972,0,0
42841,0,0
2030,0,0
40595,0,0
20468,0,0
48643,0,0
47702,0,0
13529,0,0
30352,0,0
25853,0,0
28515,1,0
47572,0,0
19059,1,0
28957,0,0
10441,0,0
48723,0,0
56626,0,0
30422,0,0
49256,0,0
14343,0,0
26945,0,0
18965,1,1
32,0,0
58865,0,0
15879,0,0
41384,0,0
52431,0,0
3946,0,0
217,0,0
25331,0,0
28405,0,0
32424,0,0
50969,0,0
54473,0,0
1966,0,0
16849,0,0
11597,0,0
9924,0,0
38906,1,0
41179,0,0
17523,0,0
35875,0,0
22496,0,0
6230,0,0
16179,0,0
2189,1,0
44272,0,0
57139,0,0
32351,0,0
57781,1,1
3933,0,0
22001,0,0
40999,0,0
46541,0,0
11208,0,0
33534,0,0
48627,0,0
31035,0,0
8435,0,0
56347,1,0
11493,0,0
61326,0,0
1156,0,0
39972,0,0
37943,0,0
36038,1,0
60575,0,0
7606,1,0
35438,0,0
47542,0,0
14634,0,0
38991,0,0
42743,0,0
53353,0,0
34218,0,0
16275,1,0
20524,0,0
5373,0,0
48413,0,0
37738,0,0
58292,0,0
19265,0,0
5996,0,0
50471,0,0
50355,0,0
5284,0,0
35606,1,0
4855,0,1
9902,0,1
3402,0,0
60122,0,0
14354,0,0
17479,0,0
59296,0,0
35672,0,0
57569,0,0
13019,0,0
34448,0,0
47386,0,0
20894,0,0
13906,0,0
23887,0,0
2830,0,0
38177,0,1
52563,0,0
1623,1,0
29699,0,0
22935,1,0
17017,0,0
59886,0,0
12895,0,0
57578,0,0
53243,0,0
20768,0,0
31727,0,0
5876,0,0
58551,0,0
60412,0,0
24579,1,0
6181,0,0
18054,0,0
27270,0,0
61188,0,0
40771,0,0
50310,0,0
48263,0,0
4896,0,0
15551,0,0
12733,0,0
12362,0,0
46890,0,0
24221,1,1
30503,0,0
4119,0,0
60076,0,0
39701,1,0
37168,0,0
26775,0,0
47489,1,0
9536,0,0
34561,0,0
9998,0,0
11476,0,0
2789,0,0
58224,1,1
57634,1,0
56938,0,0
5251,0,0
38323,0,0
5218,0,0
24880,0,0
36477,0,0
47487,0,0
39215,0,0
34703,0,0
53366,0,0
989,0,0
31352,0,0
34789,0,0
3850,0,0
15460,0,0
19723,0,0
41426,0,0
31118,0,0
40354,0,0
44483,0,0
57605,1,0
2968,0,0
49550,0,0
29861,1,1
50177,0,0
51358,0,0
29333,1,0
49240,0,0
47720,0,0
8736,0,0
49997,0,1
9186,0,0
39906,0,0
4457,0,0
12653,1,0
56308,0,0
26369,1,0
41565,0,0
29391,0,0
20040,0,0
47622,0,0
49327,1,0
6927,0,0
4048,1,1
36971,0,0
40830,1,1
24748,1,1
59210,0,0
29151,0,0
9064,0,1
40963,0,0
1497,0,0
7969,0,0
53233,0,0
52833,0,0
49164,1,0
9592,1,0
55446,0,0
4305,1,1
4326,0,0
10099,1,1
3316,0,0
38143,0,0
21293,0,0
44191,1,1
17692,0,0
13966,1,1
42354,0,0
50394,0,0
22256,0,0
61018,1,0
21461,0,0
51815,0,0
41733,0,0
23850,0,0
60941,0,0
12594,0,0
16993,1,1
24888,1,0
18663,0,0
42647,0,0
3635,1,1
9010,0,0
48465,1,0
12936,1,1
55369,1,0
29169,0,0
11402,0,0
28860,0,0
23277,0,0
28095,0,0
59796,0,0
7703,0,0
56470,0,0
17546,1,0
40064,1,0
48335,1,1
7250,0,0
8608,1,0
39592,0,0
26436,0,0
11504,0,0
25929,1,0
41305,0,0
480,0,0
12736,0,0
10476,0,0
14018,0,0
11069,0,0
32515,0,0
9836,0,0
18149,1,0
9068,0,0
8690,0,0
56198,0,0
36954,1,0
15118,0,0
33689,0,0
43844,1,0
351,0,0
48309,0,0
11212,0,0
18963,0,0
5823,0,0
